"path","bytes","sha256"
".gitignore","590","86a05a24a7680e1147f902e7585a7a6ae4f7a0ac4e447352237e8b2e23acb1db"
"config/audit_accessions.json","960","da762fd3e9f8dc0f05cd8138d4b97e0fe1a51d359b87383eaedc1f8677827c4e"
"config/dataset_judgments.json","26302","5a5ecad7f0f52d66a590b0721c8b55dfb2eaa0014293ab4c46f1302168e6a567"
"config/final_synthesis_freeze.json","970","ae455a9c8073ab8acd21a2c6a13c1577a033a3794126baa50f2b4f9e67928006"
"config/phase0b_sources.json","866","6c67582de0a7ab069bc2ca95a73b8729ffad3e67d8f8fe2e693d777e818c6540"
"config/phase1a_design.json","7125","aaeb803c32bd073f15e3cfb2468080b9d0ed87708e79426c8cee594615b95994"
"config/phase1a_sources.json","3546","4db34c4987bd09ccb51c144fe9fce58448ad9d0ef4d416bf142ef1f3e24b6665"
"config/phase1a1_sources.json","2077","e8e15ded3db717cdcde0cb68a06a74575e47ca9bfe07db3ae236e3bf5f96f245"
"config/phase1b_analysis.json","2046","351226950436fc1da65dc871c496b692c3c64b7377e176a9a13caa81533c92c1"
"config/phase2a_analysis.json","4008","8eb297b73fdf2c8bd733fe8c08526c78e5acecaf1283cdda2e51f9b6b4e96466"
"config/phase2a1_analysis.json","5092","9b8550204bb5532b81a1ed1c9234cf5975ced87007c985b925cbf323fd8dcfa1"
"config/phase2a2_analysis.json","6085","33604a6edcb448348f64049c1cf3431f1edb7a4c2f9ddbb61a6cd23badc0b859"
"config/phase2b_analysis.json","5970","65a5a798751d74ef760858fe253c5b839aa47ef2fa669f830983c871edeb1bbd"
"config/phase3_analysis.json","6681","7a6b8d43b4c92c15954cbb1c7e3d3153c426bfb8d90d291e38d5efd4eb939d43"
"config/phase4a_analysis.json","6912","977e11d5fcd00d68797a8008655c23b7c16ce01c4945f582342668017dc25385"
"config/phase4b_analysis.json","4042","98baa36d9eae9e7cc0fdc0d17307bc75fdf18360bf39c4e8acf34d9cb031409a"
"config/phase4b1_analysis.json","2722","ceffe9b3142ec5095611b98cb3cc227a1456dcfc6225458556d3570c9c638f76"
"DATA_AND_DERIVED_OUTPUTS_NOTICE.md","669","92cfd0ea0a25ca4b7f70a2d8a7500a1411a8b64b954e5e008e85df778c3e096c"
"environment/requirements.txt","111","a2990751a7b1b141e47618e5da0a5b4c24942e64e1244352ac1e482a969ebed9"
"environment/software_versions.txt","1830","71a150e028f1c22a2d1bb29c81026617e34aab5ddbcdf5ba3e218b9c4e5c8935"
"LICENSE","1554","74b26989ae8dea9b8e9a3ec5ce7c9b05104040a497f7a8b9200d2504d4630d87"
"PROVENANCE/RECEPTOR_PROVENANCE_CORRECTION_AUDIT.json","2962","b8838218b1882b7026058a94fe79857ff728db449ba6eca325129527e3a90845"
"PUBLIC_GITHUB_RELEASE_REPORT.md","5506","4eaaf0dc11659d9cc592b19be11124752bca15cc0d87e0822d2dbf41dcab6355"
"README.md","3247","b251594a52becdaf3555a339f2b94777f5e6b9c59a20f23b26464aac44afa508"
"results/01_phase1a1/cohort_model_formula_registry.csv","4434","3823d5342de4e9829e100bc0476e63714d134926b24a2b88ed54f0860e20e3f9"
